Date,Maximum,Minimum,Average,Mean_Lake_Temperature
10/12/16,71,46,58.5,61.191875
10/13/16,61,48,54.5,60.20255319
10/14/16,54,37,45.5,59.688125
10/15/16,62,32,47,59.1425
10/16/16,66,54,60,57.9083871
10/17/16,64,48,56,58.96318182
10/18/16,81,55,68,59.47659091
10/19/16,71,47,59,59.45863014
10/20/16,59,46,52.5,58.5227907
10/21/16,64,49,56.5,58.360625
10/22/16,49,38,43.5,56.85125
10/23/16,52,39,45.5,53.328125
10/24/16,50,40,45,52.611875
10/25/16,43,38,40.5,51.764375
10/26/16,39,34,36.5,51.77375
10/27/16,42,32,37,52.34568421
10/28/16,45,38,41.5,52.7375
10/29/16,51,39,45,51.905
10/30/16,49,41,45,52.274375
10/31/16,42,33,37.5,51.3875
11/1/16,54,28,41,51.16625
11/2/16,65,50,57.5,51.57125
11/3/16,53,47,50,52.58375
11/4/16,47,29,38,52.12322581
11/5/16,48,30,39,51.05375
11/6/16,45,30,37.5,50.7938
11/7/16,52,28,40,50.6075
11/8/16,62,30,46,50.735
11/9/16,49,37,43,50.8025
11/10/16,48,30,39,49.536875
11/11/16,51,35,43,48.71
11/12/16,44,29,36.5,48.55625
11/13/16,56,33,44.5,48.921875
11/14/16,58,38,48,49.480625
11/15/16,61,37,49,49.758125
11/16/16,47,40,43.5,49.81625
11/17/16,48,38,43,49.514375
11/18/16,55,37,46,49.4825
11/19/16,66,33,49.5,49.42625
11/20/16,48,30,39,48.689375
11/21/16,31,29,30,46.24625
11/22/16,33,31,32,45.284375
11/23/16,36,30,33,45.8675
11/24/16,36,31,33.5,45.921875
11/25/16,41,34,37.5,46.705625
11/26/16,43,35,39,47.04125
11/27/16,38,33,35.5,46.518125
11/28/16,39,27,33,46.214375
11/29/16,44,30,37,46.085
11/30/16,51,40,45.5,46.8125
12/1/16,51,44,47.5,47.09096774
12/2/16,47,37,42,46.765625
12/3/16,38,33,35.5,45.56375
12/4/16,35,26,30.5,44.688125
12/5/16,37,26,31.5,44.703125
12/6/16,37,29,33,44.885
12/7/16,39,31,35,44.845625
12/8/16,38,33,35.5,44.871875
12/9/16,33,22,27.5,42.966875
12/10/16,24,19,21.5,41.343125
12/11/16,29,14,21.5,42.719375
12/12/16,39,25,32,42.408125
12/13/16,36,25,30.5,42.2825
12/14/16,34,21,27.5,41.8025
12/15/16,23,0,11.5,40.521875
12/16/16,16,-3,6.5,37.833125
12/17/16,34,16,25,37.686875
12/18/16,43,12,27.5,39.460625
12/19/16,19,3,11,38.804375
12/20/16,27,10,18.5,37.385
12/21/16,41,27,34,37.89125
12/22/16,35,30,32.5,39.910625
12/23/16,42,31,36.5,41.339375
12/24/16,41,35,38,41.06375
12/25/16,41,14,27.5,40.975625
12/26/16,41,14,27.5,39.726875
12/27/16,47,35,41,39.63125
12/28/16,35,22,28.5,39.554375
12/29/16,34,26,30,39.37625
12/30/16,35,19,27,38.980625
12/31/16,35,13,24,37.9175
1/1/17,38,23,30.5,37.835
1/2/17,41,19,30,38.42375
1/3/17,42,30,36,38.620625
1/4/17,43,27,35,40.07
1/5/17,30,23,26.5,38.451875
1/6/17,26,20,23,37.505
1/7/17,24,10,17,37.445
1/8/17,15,4,9.5,37.98125
1/9/17,19,3,11,36.603125
1/10/17,39,18,28.5,34.780625
1/11/17,52,35,43.5,35.860625
1/12/17,54,45,49.5,37.7225
1/13/17,47,13,30,38.50625
1/14/17,24,7,15.5,37.38875
1/15/17,28,14,21,36.545
1/16/17,38,11,24.5,36.97625
1/17/17,40,18,29,36.029375
1/18/17,37,33,35,36.119375
1/19/17,39,35,37,36.235625
1/20/17,38,34,36,36.9875
1/21/17,44,37,40.5,37.02875
1/22/17,39,34,36.5,37.04
1/23/17,39,33,36,37.34
1/24/17,33,28,30.5,36.996875
1/25/17,35,28,31.5,36.539375
1/26/17,42,34,38,36.87125
1/27/17,38,30,34,36.85625
1/28/17,37,29,33,36.704375
1/29/17,37,28,32.5,36.599375
1/30/17,28,14,21,36.160625
1/31/17,27,9,18,35.73875
2/1/17,33,19,26,35.913125
2/2/17,32,21,26.5,35.34125
2/3/17,25,19,22,34.446875
2/4/17,29,18,23.5,33.603125
2/5/17,35,23,29,33.464375
2/6/17,29,15,22,33.97625
2/7/17,32,17,24.5,35.553125
2/8/17,44,24,34,35.31125
2/9/17,24,7,15.5,34.398125
2/10/17,13,6,9.5,33.441875
2/11/17,24,9,16.5,34.450625
2/12/17,28,9,18.5,33.50375
2/13/17,28,20,24,32.965625
2/14/17,34,14,24,33.265625
2/15/17,36,25,30.5,33.24125
2/16/17,28,25,26.5,33.580625
2/17/17,32,15,23.5,33.925625
2/18/17,49,14,31.5,34.1225
2/19/17,50,37,43.5,34.619375
2/20/17,37,23,30,35.283125
2/21/17,42,17,29.5,35.264375
2/22/17,54,37,45.5,35.06375
2/23/17,63,42,52.5,35.81375
2/24/17,50,36,43,36.09875
2/25/17,72,33,52.5,37.18625
2/26/17,38,27,32.5,36.846875
2/27/17,46,30,38,35.673125
2/28/17,52,29,40.5,36.05375
3/1/17,63,47,55,37.540625
3/2/17,54,19,36.5,36.820625
3/3/17,23,10,16.5,35.33
3/4/17,10,3,6.5,33.53
3/5/17,22,5,13.5,33.83
3/6/17,41,6,23.5,35.001875
3/7/17,49,35,42,34.35125
3/8/17,55,38,46.5,35.67125
3/9/17,43,28,35.5,35.3375
3/10/17,30,10,20,35.07875
3/11/17,11,0,5.5,32.789375
3/12/17,19,4,11.5,32.11934783
3/13/17,22,8,15,33.588125
3/14/17,20,18,19,34.000625
3/15/17,23,18,20.5,32.43875
3/16/17,28,17,22.5,32.37125
3/17/17,33,13,23,33.318125
3/18/17,40,5,22.5,34.060625
3/19/17,39,15,27,33.5675
3/20/17,47,15,31,33.95375
3/21/17,38,32,35,34.24425532
3/22/17,36,11,23.5,33.303125
3/23/17,33,3,18,33.655625
3/24/17,36,25,30.5,33.198125
3/25/17,36,21,28.5,33.156875
3/26/17,39,16,27.5,33.873125
3/27/17,42,36,39,34.08875
3/28/17,52,36,44,34.311875
3/29/17,40,35,37.5,34.70375
3/30/17,42,32,37,35.25531915
3/31/17,40,32,36,34.86786517
4/1/17,40,32,36,34.769375
4/2/17,50,31,40.5,35.37875
4/3/17,52,27,39.5,36.119375
4/4/17,48,39,43.5,36.30125
4/5/17,50,39,44.5,35.71625
4/6/17,45,40,42.5,35.89625
4/7/17,44,36,40,35.684375
4/8/17,45,30,37.5,35.845625
4/9/17,65,27,46,36.12125
4/10/17,80,56,68,37.574375
4/11/17,80,46,63,36.875
4/12/17,58,46,52,37.41875
4/13/17,58,36,47,38.125625
4/14/17,61,30,45.5,38.075
4/15/17,68,32,50,38.65625
4/16/17,82,53,67.5,39.408125
4/17/17,54,41,47.5,39.065
4/18/17,52,37,44.5,39.64625
4/19/17,53,38,45.5,40.165625
4/20/17,48,43,45.5,39.26375
4/21/17,54,43,48.5,38.864375
4/22/17,50,44,47,38.766875
4/23/17,67,36,51.5,39.09875
4/24/17,53,39,46,40.428125
4/25/17,59,35,47,40.270625
4/26/17,73,50,61.5,40.645625
4/27/17,79,52,65.5,41.58125
4/28/17,81,64,72.5,42.5075
4/29/17,73,43,58,44.421875
4/30/17,46,38,42,41.8475
5/1/17,65,45,55,41.88125
5/2/17,62,48,55,42.423125
5/3/17,53,35,44,43.72625
5/4/17,65,33,49,42.966875
5/5/17,55,47,51,43.686875
5/6/17,74,50,62,43.28375
5/7/17,59,42,50.5,43.083125
5/8/17,47,37,42,42.95065217
5/9/17,50,35,42.5,42.546875
5/10/17,56,42,49,42.28625
5/11/17,59,44,51.5,41.305625
5/12/17,71,39,55,41.88875
5/13/17,63,50,56.5,45.216875
5/14/17,54,46,50,47.27
5/15/17,68,48,58,44.024375
5/16/17,75,46,60.5,42.441875
5/17/17,91,56,73.5,48.42125
5/18/17,93,70,81.5,49.54625
5/19/17,74,50,62,48.651875
5/20/17,63,44,53.5,45.543125
5/21/17,71,41,56,47.03375
5/22/17,57,50,53.5,49.61
5/23/17,72,48,60,48.494375
5/24/17,79,52,65.5,49.33625
5/25/17,66,55,60.5,49.64375
5/26/17,58,53,55.5,50.358125
5/27/17,72,50,61,48.93125
5/28/17,79,51,65,51.771875
5/29/17,66,56,61,54.68375
5/30/17,66,56,61,54.04526316
5/31/17,74,54,64,53.9075
6/1/17,73,55,64,55.06625
6/2/17,61,49,55,55.355
6/3/17,59,51,55,52.79375
6/4/17,73,50,61.5,53.40875
6/5/17,62,55,58.5,54.845
6/6/17,56,50,53,53.995625
6/7/17,78,46,62,52.791875
6/8/17,83,50,66.5,56.05274725
6/9/17,77,57,67,58.019375
6/10/17,82,54,68,59.140625
6/11/17,95,71,83,62.286875
6/12/17,94,71,82.5,62.826875
6/13/17,84,59,71.5,62.40125
6/14/17,71,52,61.5,56.0075
6/15/17,80,47,63.5,56.12
6/16/17,70,58,64,58.173125
6/17/17,84,63,73.5,59.106875
6/18/17,89,70,79.5,61.461875
6/19/17,83,68,75.5,62.140625
6/20/17,77,62,69.5,62.91125
6/21/17,77,62,69.5,62.586875
6/22/17,80,56,68,62.22125
6/23/17,82,64,73,63.963125
6/24/17,84,64,74,64.769375
6/25/17,77,57,67,65.55875
6/26/17,74,55,64.5,65.054375
6/27/17,74,56,65,66.845
6/28/17,77,54,65.5,65.819375
6/29/17,69,56,62.5,65.82125
6/30/17,81,63,72,65.628125
7/1/17,75,66,70.5,65.946875
7/2/17,84,66,75,66.23
7/3/17,81,62,71.5,67.0775
7/4/17,80,57,68.5,66.355625
7/5/17,84,55,69.5,67.566875
7/6/17,80,70,75,70.488125
7/7/17,84,68,76,70.20125
7/8/17,75,63,69,69.13625
7/9/17,80,60,70,69.606875
7/10/17,81,67,74,69.4925
7/11/17,83,67,75,69.9725
7/12/17,78,65,71.5,69.56
7/13/17,66,59,62.5,66.02
7/14/17,71,61,66,66.449375
7/15/17,80,65,72.5,67.74875
7/16/17,85,64,74.5,69.456875
7/17/17,77,65,71,68.285
7/18/17,85,66,75.5,69.179375
7/19/17,87,65,76,70.210625
7/20/17,86,65,75.5,71.93
7/21/17,89,60,74.5,73.176875
7/22/17,82,63,72.5,73.300625
7/23/17,79,59,69,69.944375
7/24/17,69,58,63.5,69.665
7/25/17,71,57,64,69.711875
7/26/17,79,55,67,69.363125
7/27/17,77,65,71,70.22375
7/28/17,76,57,66.5,70.43957447
7/29/17,76,53,64.5,69.100625
7/30/17,81,50,65.5,68.82875
7/31/17,87,58,72.5,70.22375
8/1/17,85,61,73,72.584375
8/2/17,88,62,75,72.9575
8/3/17,86,67,76.5,74.60580645
8/4/17,89,66,77.5,74.66375
8/5/17,80,66,73,74.6525
8/6/17,75,60,67.5,73.05125
8/7/17,77,57,67,72.725
8/8/17,76,59,67.5,72.393125
8/9/17,80,57,68.5,71.9675
8/10/17,84,60,72,72.505625
8/11/17,84,64,74,73.476875
8/12/17,83,68,75.5,73.293125
8/13/17,81,61,71,73.23875
8/14/17,82,57,69.5,72.63875
8/15/17,83,61,72,72.865625
8/16/17,76,55,65.5,72.57125
8/17/17,80,52,66,71.345
8/18/17,82,63,72.5,72.2375
8/19/17,83,66,74.5,72.636875
8/20/17,82,63,72.5,72.936875
8/21/17,85,62,73.5,73.094375
8/22/17,87,67,77,73.623125
8/23/17,78,62,70,73.3925
8/24/17,73,57,65,72.629375
8/25/17,71,52,61.5,71.939375
8/26/17,73,49,61,71.25875
8/27/17,74,48,61,71.024375
8/28/17,77,50,63.5,71.01875
8/29/17,73,52,62.5,71.838125
8/30/17,75,53,64,71.455625
8/31/17,70,52,61,70.64375
9/1/17,64,47,55.5,67.941875
9/2/17,70,41,55.5,67.2725
9/3/17,57,52,54.5,67.5125
9/4/17,79,56,67.5,66.9125
9/5/17,69,59,64,67.135625
9/6/17,65,58,61.5,66.584375
9/7/17,70,56,63,66.48875
9/8/17,63,55,59,66.0725
9/9/17,65,53,59,65.52125
9/10/17,66,49,57.5,65.44625
9/11/17,75,45,60,65.74625
9/12/17,78,49,63.5,67.098125
9/13/17,81,53,67,67.23125
9/14/17,77,60,68.5,67.775
9/15/17,81,64,72.5,68.24
9/16/17,84,60,72,68.298125
9/17/17,84,61,72.5,69.21875
9/18/17,87,62,74.5,70.49375
9/19/17,81,62,71.5,71.87375
9/20/17,81,59,70,71.18
9/21/17,79,57,68,68.14625
9/22/17,79,52,65.5,67.491875
9/23/17,86,53,69.5,68.13125
9/24/17,91,61,76,70.37
9/25/17,92,66,79,71.196875
9/26/17,91,65,78,72.434375
9/27/17,90,66,78,74.069375
9/28/17,70,54,62,72.185
9/29/17,61,49,55,68.793125
9/30/17,60,41,50.5,65.410625
10/1/17,66,37,51.5,64.6775
10/2/17,68,40,54,65.830625
10/3/17,73,44,58.5,65.59625
10/4/17,78,57,67.5,64.89741935
10/5/17,73,53,63,65.69375
10/6/17,62,51,56.5,65.24
10/7/17,71,55,63,64.878125
10/8/17,80,60,70,65.18375
10/9/17,67,59,63,64.97375
10/10/17,77,59,68,65.234375
10/11/17,62,44,53,64.7975
10/12/17,61,37,49,62.740625
10/13/17,65,40,52.5,61.866875
10/14/17,68,58,63,61.7525
10/15/17,76,58,67,62.43875
10/16/17,60,42,51,61.2725
10/17/17,57,32,44.5,59.14625
10/18/17,69,48,58.5,58.994375
10/19/17,72,57,64.5,59.485625
10/20/17,68,45,56.5,59.30375
10/21/17,73,44,58.5,59.298125
10/22/17,78,45,61.5,59.534375
10/23/17,73,59,66,59.178125
10/24/17,78,65,71.5,59.594375
10/25/17,67,54,60.5,59.83625
10/26/17,54,45,49.5,58.82
10/27/17,58,47,52.5,57.359375
10/28/17,69,51,60,57.014375
10/29/17,62,51,56.5,57.45125
10/30/17,69,48,58.5,56.999375
10/31/17,50,43,46.5,54.539375
11/1/17,49,40,44.5,54.265625
11/2/17,64,44,54,54.201875
11/3/17,65,42,53.5,55.08125
11/4/17,47,34,40.5,54.0575
11/5/17,57,39,48,53.3138
11/6/17,62,40,51,53.609375
11/7/17,40,28,34,52.668125
11/8/17,47,24,35.5,52.281875
11/9/17,47,27,37,51.3575
11/10/17,47,21,34,49.145
11/11/17,31,19,25,48.899375
11/12/17,41,25,33,49.21625
11/13/17,38,24,31,48.813125
11/14/17,37,33,35,49.026875
11/15/17,46,31,38.5,49.199375
11/16/17,51,38,44.5,48.46625
11/17/17,38,22,30,47.40875
11/18/17,42,20,31,47.091875
11/19/17,49,31,40,46.92875
11/20/17,31,25,28,46.19
11/21/17,54,27,40.5,46.015625
11/22/17,50,28,39,46.3625
11/23/17,35,21,28,45.914375
11/24/17,46,35,40.5,45.614375
11/25/17,53,40,46.5,45.235625
11/26/17,40,28,34,45.888125
11/27/17,35,19,27,44.91125
11/28/17,45,15,30,44.11625
11/29/17,53,27,40,44.63
11/30/17,44,21,32.5,44.39
12/1/17,43,35,39,44.69483871
12/2/17,40,32,36,44.935625
12/3/17,43,27,35,44.86625
12/4/17,45,24,34.5,44.86625
12/5/17,55,45,50,44.9525
12/6/17,47,35,41,45.06875
12/7/17,38,33,35.5,44.3525
12/8/17,36,29,32.5,43.664375
12/9/17,35,27,31,43.5875
12/10/17,34,28,31,43.360625
12/11/17,31,16,23.5,42.644375
12/12/17,33,19,26,42.524375
12/13/17,23,11,17,40.92125
12/14/17,17,3,10,39.468125
12/15/17,22,-2,10,38.433125
12/16/17,29,12,20.5,38.178125
12/17/17,18,0,9,38.699375
12/18/17,33,8,20.5,38.586875
12/19/17,44,27,35.5,39.9425
12/20/17,38,18,28,39.914375
12/21/17,19,11,15,38.590625
12/22/17,25,11,18,38.85125
12/23/17,37,25,31,38.66375
12/24/17,31,20,25.5,37.893125
12/25/17,31,23,27,38.075
12/26/17,24,10,17,36.845
12/27/17,10,-4,3,36.60875
12/28/17,2,-8,-3,34.59125
12/29/17,2,-9,-3.5,36.2525
12/30/17,11,-10,0.5,35.13125
12/31/17,2,-9,-3.5,34.686875
1/1/18,3,-15,-6,36.370625
1/2/18,19,-15,2,36.254375
1/3/18,23,16,19.5,33.45875
1/4/18,20,10,15,33.955625
1/5/18,14,-3,5.5,32.530625
1/6/18,-2,-15,-8.5,32.065625
1/7/18,13,-20,-3.5,32.29625
1/8/18,30,13,21.5,32.495
1/9/18,36,25,30.5,32.2175
1/10/18,37,10,23.5,32.973125
1/11/18,51,37,44,33.040625
1/12/18,61,28,44.5,34.5725
1/13/18,28,5,16.5,34.116875
1/14/18,9,-5,2,35.264375
1/15/18,11,-7,2,35.43875
1/16/18,27,1,14,34.50875
1/17/18,23,17,20,33.5
1/18/18,25,13,19,33.3875
1/19/18,30,24,27,33.095
1/20/18,43,30,36.5,32.87
1/21/18,41,30,35.5,33.83375
1/22/18,35,22,28.5,34.14875
1/23/18,44,34,39,34.29875
1/24/18,40,16,28,33.5525
1/25/18,18,7,12.5,33.51875
1/26/18,29,6,17.5,33.88042553
1/27/18,45,29,37,32.789375
1/28/18,46,31,38.5,33.60125
1/29/18,31,18,24.5,33.794375
1/30/18,18,13,15.5,33.92
1/31/18,30,8,19,33.419375
2/1/18,38,30,34,32.7125
2/2/18,30,4,17,32.601875
2/3/18,25,-2,11.5,32.691875
2/4/18,34,25,29.5,32.105
2/5/18,33,9,21,32.28875
2/6/18,27,12,19.5,32.384375
2/7/18,24,9,16.5,32.19875
2/8/18,23,12,17.5,32.3075
2/9/18,25,10,17.5,32.639375
2/10/18,39,23,31,32.725625
2/11/18,42,22,32,32.72
2/12/18,40,21,30.5,32.72
2/13/18,28,7,17.5,32.82875
2/14/18,40,27,33.5,32.86625
2/15/18,53,34,43.5,32.7875
2/16/18,45,23,34,32.64125
2/17/18,33,15,24,32.82875
2/18/18,37,29,33,32.639375
2/19/18,46,30,38,32.63375
2/20/18,59,42,50.5,32.99375
2/21/18,69,35,52,33.3125
2/22/18,35,22,28.5,33.546875
2/23/18,39,18,28.5,33.245
2/24/18,43,27,35,33.096875
2/25/18,39,27,33,33.108125
2/26/18,48,32,40,33.18875
2/27/18,50,28,39,33.573125
2/28/18,59,42,50.5,34.116875
3/1/18,50,32,41,34.59875
3/2/18,34,30,32,34.300625
3/3/18,39,32,35.5,33.963125
3/4/18,37,30,33.5,34.14125
3/5/18,37,31,34,34.233125
3/6/18,42,23,32.5,34.491875
3/7/18,37,31,34,34.285625
3/8/18,31,29,30,33.90875
3/9/18,36,27,31.5,33.91625
3/10/18,36,27,31.5,34.02125
3/11/18,36,30,33,34.1776087
3/12/18,38,30,34,34.41935484
3/13/18,37,30,33.5,34.38875
3/14/18,33,31,32,33.614375
3/15/18,37,29,33,33.79625
3/16/18,29,23,26,33.678125
3/17/18,26,6,16,33.11
3/18/18,24,-2,11,33.756875
3/19/18,25,1,13,34.055
3/20/18,34,4,19,34.101875
3/21/18,32,10,21,33.989375
3/22/18,39,22,30.5,34.405625
3/23/18,41,20,30.5,34.278125
3/24/18,36,26,31,34.59125
3/25/18,40,25,32.5,34.878125
3/26/18,44,21,32.5,35.200625
3/27/18,46,23,34.5,35.1125
3/28/18,49,36,42.5,35.345
3/29/18,53,37,45,35.48
3/30/18,50,36,43,36.310625
3/31/18,54,27,40.5,36.21125
4/1/18,48,29,38.5,36.681875
4/2/18,46,27,36.5,36.11
4/3/18,49,31,40,35.765
4/4/18,52,24,38,36.035
4/5/18,35,20,27.5,35.03375
4/6/18,38,23,30.5,34.840625
4/7/18,43,31,37,35.17625
4/8/18,36,23,29.5,35.560625
4/9/18,39,22,30.5,35.384375
4/10/18,44,25,34.5,35.85875
4/11/18,48,24,36,36.048125
4/12/18,52,37,44.5,36.335
4/13/18,51,43,47,36.9575
4/14/18,44,24,34,36.738125
4/15/18,34,24,29,35.808125
4/16/18,45,31,38,35.72375
4/17/18,45,36,40.5,36.335
4/18/18,49,34,41.5,36.505625
4/19/18,44,35,39.5,36.801875
4/20/18,44,33,38.5,36.925625
4/21/18,55,30,42.5,37.3025
4/22/18,58,28,43,37.95125
4/23/18,67,30,48.5,38.076875
4/24/18,73,52,62.5,39.715625
4/25/18,61,51,56,39.41375
4/26/18,59,50,54.5,38.256875
4/27/18,57,44,50.5,39.081875
4/28/18,65,45,55,39.92375
4/29/18,50,38,44,40.090625
4/30/18,50,38,44,39.768125
5/1/18,68,46,57,40.1
5/2/18,88,62,75,41.556875
5/3/18,74,60,67,40.535
5/4/18,79,55,67,40.39625
5/5/18,75,49,62,42.153125
5/6/18,68,56,62,41.405
5/7/18,64,45,54.5,40.72217391
5/8/18,77,38,57.5,40.769375
5/9/18,83,46,64.5,44.178125
5/10/18,75,54,64.5,47.256875
5/11/18,57,40,48.5,43.248125
5/12/18,66,36,51,41.6075
5/13/18,74,40,57,44.931875
5/14/18,78,52,65,46.655
5/15/18,67,50,58.5,45.75125
5/16/18,75,42,58.5,45.955625
5/17/18,69,52,60.5,46.295
5/18/18,65,44,54.5,45.3575
5/19/18,65,44,54.5,45.738125
5/20/18,69,49,59,46.5875
5/21/18,80,42,61,47.31875
5/22/18,69,53,61,48.56
5/23/18,77,56,66.5,48.39875
5/24/18,75,47,61,47.740625
5/25/18,83,63,73,51.310625
5/26/18,74,61,67.5,51.243125
5/27/18,70,56,63,50.735
5/28/18,75,56,65.5,52.0925
5/29/18,78,56,67,50.815625
5/30/18,87,51,69,51.9125
5/31/18,84,68,76,55.56125
6/1/18,87,70,78.5,56.6225
6/2/18,75,56,65.5,52.31375
6/3/18,79,51,65,52.92125
6/4/18,61,48,54.5,55.94
6/5/18,62,52,57,54.70625
6/6/18,68,53,60.5,53.789375
6/7/18,74,54,64,55.401875
6/8/18,75,53,64,55.5575
6/9/18,77,48,62.5,55.293125
6/10/18,72,46,59,54.4925
6/11/18,75,44,59.5,53.7425
6/12/18,86,48,67,57.04625
6/13/18,81,65,73,60.104375
6/14/18,68,56,62,60.539375
6/15/18,77,53,65,59.294375
6/16/18,83,53,68,61.604375
6/17/18,87,55,71,63.56
6/18/18,82,68,75,64.953125
6/19/18,75,56,65.5,61.43
6/20/18,81,52,66.5,62.555
6/21/18,71,52,61.5,59.958125
6/22/18,81,47,64,60.843125
6/23/18,71,59,65,62.465
6/24/18,69,59,64,63.34625
6/25/18,72,51,61.5,61.844375
6/26/18,78,47,62.5,62.373125
6/27/18,79,58,68.5,63.734375
6/28/18,75,63,69,64.235
6/29/18,88,64,76,65.14175824
6/30/18,93,68,80.5,67.615625
7/1/18,96,76,86,68.765
7/2/18,97,80,88.5,73.1225
7/3/18,93,71,82,72.18875
7/4/18,95,66,80.5,71.448125
7/5/18,95,72,83.5,75.5975
7/6/18,83,60,71.5,74.751875
7/7/18,81,51,66,71.114375
7/8/18,87,57,72,70.4075
7/9/18,92,60,76,72.786875
7/10/18,89,64,76.5,73.101875
7/11/18,79,59,69,69.0425
7/12/18,84,54,69,69.655625
7/13/18,86,58,72,70.70375
7/14/18,83,67,75,72.175625
7/15/18,90,68,79,72.54125
7/16/18,96,62,79,72.756875
7/17/18,87,71,79,74.069375
7/18/18,78,56,67,73.445
7/19/18,85,51,68,71.894375
7/20/18,91,59,75,73.551875
7/21/18,89,65,77,74.733125
