Date,Maximum,Minimum,Average,Mean_Lake_Temperature
7/22/18,83,66,74.5,74.0525
7/23/18,85,72,78.5,74.061875
7/24/18,92,73,82.5,74.508125
7/25/18,85,70,77.5,74.49125
7/26/18,83,70,76.5,74.230625
7/27/18,89,67,78,74.89625
7/28/18,83,65,74,75.12125
7/29/18,82,64,73,75.005
7/30/18,85,59,72,74.965625
7/31/18,87,67,77,75.33125
8/1/18,84,69,76.5,76.055
8/2/18,86,73,79.5,75.280625
8/3/18,81,73,77,75.423125
8/4/18,88,68,78,75.335
8/5/18,91,66,78.5,75.8225
8/6/18,95,75,85,76.8425
8/7/18,85,71,78,77.4125
8/8/18,87,69,78,77.0075
8/9/18,88,72,80,77.84886364
8/10/18,80,60,70,76.95125
8/11/18,83,55,69,75.485
8/12/18,84,67,75.5,76.56125
8/13/18,85,68,76.5,76.964375
8/14/18,86,71,78.5,77.8775
8/15/18,88,68,78,78.441875
8/16/18,80,62,71,78.00551724
8/17/18,78,61,69.5,78.00551724
8/18/18,74,61,67.5,78.00551724
8/19/18,83,59,71,78.00551724
8/20/18,83,61,72,78.00551724
8/21/18,82,61,71.5,78.00551724
8/22/18,79,65,72,78.00551724
8/23/18,79,55,67,78.00551724
8/24/18,85,58,71.5,78.00551724
8/25/18,84,62,73,78.00551724
8/26/18,81,68,74.5,78.00551724
8/27/18,85,66,75.5,78.00551724
8/28/18,92,73,82.5,78.00551724
8/29/18,97,71,84,78.00551724
8/30/18,76,54,65,78.00551724
8/31/18,80,50,65,78.00551724
9/1/18,78,68,73,78.00551724
9/2/18,82,68,75,78.00551724
9/3/18,93,71,82,78.00551724
9/4/18,82,65,73.5,78.00551724
9/5/18,93,64,78.5,78.00551724
9/6/18,81,61,71,78.00551724
9/7/18,76,55,65.5,78.00551724
9/8/18,65,48,56.5,78.00551724
9/9/18,65,42,53.5,78.00551724
9/10/18,64,49,56.5,78.00551724
9/11/18,76,57,66.5,78.00551724
9/12/18,78,65,71.5,78.00551724
9/13/18,81,60,70.5,78.00551724
9/14/18,85,58,71.5,78.00551724
9/15/18,88,60,74,78.00551724
9/16/18,87,66,76.5,78.00551724
9/17/18,87,69,78,78.00551724
9/18/18,86,59,72.5,78.00551724
9/19/18,66,54,60,78.00551724
9/20/18,65,53,59,78.00551724
9/21/18,70,58,64,78.00551724
9/22/18,71,44,57.5,78.00551724
9/23/18,69,40,54.5,78.00551724
9/24/18,63,46,54.5,78.00551724
9/25/18,61,49,55,78.00551724
9/26/18,76,60,68,78.00551724
9/27/18,67,52,59.5,78.00551724
9/28/18,69,56,62.5,78.00551724
9/29/18,68,51,59.5,78.00551724
9/30/18,60,45,52.5,78.00551724
10/1/18,55,49,52,78.00551724
10/2/18,57,50,53.5,78.00551724
10/3/18,58,51,54.5,78.00551724
10/4/18,71,51,61,78.00551724
10/5/18,55,40,47.5,78.00551724
10/6/18,64,42,53,78.00551724
10/7/18,64,48,56,78.00551724
10/8/18,62,48,55,78.00551724
10/9/18,80,62,71,78.00551724
10/10/18,82,56,69,78.00551724
10/11/18,73,56,64.5,78.00551724
10/12/18,61,48,54.5,78.00551724
10/13/18,52,39,45.5,78.00551724
10/14/18,57,38,47.5,78.00551724
10/15/18,59,40,49.5,78.00551724
10/16/18,53,43,48,78.00551724
10/17/18,51,38,44.5,78.00551724
10/18/18,43,34,38.5,78.00551724
10/19/18,60,38,49,78.00551724
10/20/18,63,45,54,78.00551724
10/21/18,45,36,40.5,78.00551724
10/22/18,45,35,40,78.00551724
10/23/18,50,36,43,78.00551724
10/24/18,42,35,38.5,78.00551724
10/25/18,40,34,37,78.00551724
10/26/18,44,30,37,78.00551724
10/27/18,41,33,37,78.00551724
10/28/18,47,37,42,78.00551724
10/29/18,52,40,46,78.00551724
10/30/18,42,29,35.5,78.00551724
10/31/18,55,29,42,78.00551724
11/1/18,52,46,49,78.00551724
11/2/18,47,44,45.5,78.00551724
11/3/18,45,40,42.5,78.00551724
11/4/18,44,31,37.5,78.00551724
11/5/18,47,32,39.5,78.00551724
11/6/18,54,43,48.5,78.00551724
11/7/18,55,44,49.5,78.00551724
11/8/18,49,40,44.5,78.00551724
11/9/18,42,30,36,78.00551724
11/10/18,42,32,37,78.00551724
11/11/18,38,28,33,78.00551724
11/12/18,45,26,35.5,78.00551724
11/13/18,39,23,31,78.00551724
11/14/18,23,16,19.5,78.00551724
11/15/18,27,14,20.5,78.00551724
11/16/18,34,24,29,78.00551724
11/17/18,41,29,35,78.00551724
11/18/18,32,20,26,78.00551724
11/19/18,42,28,35,78.00551724
11/20/18,30,22,26,78.00551724
11/21/18,32,8,20,78.00551724
11/22/18,14,6,10,78.00551724
11/23/18,27,-1,13,78.00551724
11/24/18,39,26,32.5,78.00551724
11/25/18,41,35,38,78.00551724
11/26/18,42,35,38.5,78.00551724
11/27/18,37,33,35,78.00551724
11/28/18,35,33,34,78.00551724
11/29/18,36,33,34.5,78.00551724
11/30/18,35,32,33.5,78.00551724
12/1/18,36,32,34,78.00551724
12/2/18,42,32,37,78.00551724
12/3/18,46,31,38.5,78.00551724
12/4/18,33,19,26,78.00551724
12/5/18,29,21,25,78.00551724
12/6/18,34,25,29.5,78.00551724
12/7/18,31,10,20.5,78.00551724
12/8/18,20,0,10,78.00551724
12/9/18,34,11,22.5,78.00551724
12/10/18,32,9,20.5,78.00551724
12/11/18,30,6,18,78.00551724
12/12/18,26,2,14,78.00551724
12/13/18,30,-1,14.5,78.00551724
12/14/18,43,29,36,78.00551724
12/15/18,43,27,35,78.00551724
12/16/18,39,23,31,78.00551724
12/17/18,37,22,29.5,78.00551724
12/18/18,25,19,22,78.00551724
12/19/18,31,15,23,78.00551724
12/20/18,46,20,33,78.00551724
12/21/18,54,37,45.5,78.00551724
12/22/18,56,26,41,78.00551724
12/23/18,29,19,24,78.00551724
12/24/18,27,21,24,78.00551724
12/25/18,23,7,15,78.00551724
12/26/18,28,7,17.5,78.00551724
12/27/18,23,13,18,78.00551724
12/28/18,49,23,36,78.00551724
12/29/18,49,17,33,78.00551724
12/30/18,30,15,22.5,78.00551724
12/31/18,40,30,35,78.00551724
1/1/19,44,18,31,78.00551724
1/2/19,24,14,19,78.00551724
1/3/19,31,24,27.5,78.00551724
1/4/19,41,31,36,78.00551724
1/5/19,38,26,32,78.00551724
1/6/19,37,15,26,78.00551724
1/7/19,21,7,14,78.00551724
1/8/19,37,20,28.5,78.00551724
1/9/19,35,29,32,78.00551724
1/10/19,30,14,22,78.00551724
1/11/19,14,5,9.5,78.00551724
1/12/19,18,-6,6,78.00551724
1/13/19,14,-6,4,78.00551724
1/14/19,19,-5,7,78.00551724
1/15/19,29,5,17,78.00551724
1/16/19,36,8,22,78.00551724
1/17/19,18,-1,8.5,78.00551724
1/18/19,30,18,24,78.00551724
1/19/19,21,-6,7.5,78.00551724
1/20/19,5,-6,-0.5,78.00551724
1/21/19,3,-6,-1.5,78.00551724
1/22/19,17,-16,0.5,78.00551724
1/23/19,40,16,28,78.00551724
1/24/19,43,29,36,78.00551724
1/25/19,33,20,26.5,78.00551724
1/26/19,21,6,13.5,78.00551724
1/27/19,33,5,19,78.00551724
1/28/19,19,0,9.5,78.00551724
1/29/19,28,1,14.5,78.00551724
1/30/19,25,2,13.5,78.00551724
1/31/19,12,-3,4.5,78.00551724
2/1/19,19,-1,9,78.00551724
2/2/19,21,-5,8,78.00551724
2/3/19,41,17,29,78.00551724
2/4/19,50,33,41.5,78.00551724
2/5/19,53,20,36.5,78.00551724
2/6/19,35,16,25.5,78.00551724
2/7/19,39,27,33,78.00551724
2/8/19,47,22,34.5,78.00551724
2/9/19,25,17,21,78.00551724
2/10/19,28,16,22,78.00551724
2/11/19,20,9,14.5,78.00551724
2/12/19,20,4,12,78.00551724
2/13/19,34,20,27,78.00551724
2/14/19,33,17,25,78.00551724
2/15/19,43,26,34.5,78.00551724
2/16/19,34,18,26,78.00551724
2/17/19,20,9,14.5,78.00551724
2/18/19,16,1,8.5,78.00551724
2/19/19,20,2,11,78.00551724
2/20/19,26,-2,12,78.00551724
2/21/19,41,22,31.5,78.00551724
2/22/19,35,20,27.5,78.00551724
2/23/19,38,14,26,78.00551724
2/24/19,42,29,35.5,78.00551724
2/25/19,37,18,27.5,78.00551724
2/26/19,18,5,11.5,78.00551724
2/27/19,9,-1,4,78.00551724
2/28/19,22,4,13,78.00551724
3/1/19,33,5,19,78.00551724
3/2/19,35,18,26.5,78.00551724
3/3/19,35,20,27.5,78.00551724
3/4/19,30,18,24,78.00551724
3/5/19,23,10,16.5,78.00551724
3/6/19,17,10,13.5,78.00551724
3/7/19,19,8,13.5,78.00551724
3/8/19,32,0,16,78.00551724
3/9/19,34,14,24,78.00551724
3/10/19,37,16,26.5,78.00551724
3/11/19,40,29,34.5,78.00551724
3/12/19,33,21,27,78.00551724
3/13/19,38,18,28,78.00551724
3/14/19,54,32,43,78.00551724
3/15/19,58,43,50.5,78.00551724
3/16/19,46,27,36.5,78.00551724
3/17/19,31,22,26.5,78.00551724
3/18/19,36,18,27,78.00551724
3/19/19,37,18,27.5,78.00551724
3/20/19,50,20,35,78.00551724
3/21/19,49,37,43,78.00551724
3/22/19,37,32,34.5,78.00551724
3/23/19,35,21,28,78.00551724
3/24/19,49,15,32,78.00551724
3/25/19,36,20,28,78.00551724
3/26/19,35,21,28,78.00551724
3/27/19,45,17,31,78.00551724
3/28/19,49,35,42,78.00551724
3/29/19,50,31,40.5,78.00551724
3/30/19,62,30,46,78.00551724
3/31/19,62,32,47,78.00551724
4/1/19,39,26,32.5,78.00551724
4/2/19,51,28,39.5,78.00551724
4/3/19,56,35,45.5,78.00551724
4/4/19,40,28,34,78.00551724
4/5/19,44,20,32,78.00551724
4/6/19,52,33,42.5,78.00551724
4/7/19,54,30,42,78.00551724
4/8/19,49,34,41.5,78.00551724
4/9/19,39,30,34.5,78.00551724
4/10/19,39,30,34.5,78.00551724
4/11/19,48,28,38,78.00551724
4/12/19,62,34,48,78.00551724
4/13/19,72,49,60.5,78.00551724
4/14/19,54,36,45,78.00551724
4/15/19,56,37,46.5,78.00551724
4/16/19,49,37,43,78.00551724
4/17/19,59,31,45,78.00551724
4/18/19,59,34,46.5,78.00551724
4/19/19,73,42,57.5,78.00551724
4/20/19,54,42,48,78.00551724
4/21/19,75,50,62.5,78.00551724
4/22/19,67,50,58.5,78.00551724
4/23/19,69,46,57.5,78.00551724
4/24/19,60,44,52,78.00551724
4/25/19,59,43,51,78.00551724
4/26/19,54,43,48.5,78.00551724
4/27/19,49,38,43.5,78.00551724
4/28/19,51,38,44.5,78.00551724
4/29/19,50,34,42,78.00551724
4/30/19,54,41,47.5,78.00551724
5/1/19,47,40,43.5,78.00551724
5/2/19,46,41,43.5,78.00551724
5/3/19,56,45,50.5,78.00551724
5/4/19,59,47,53,78.00551724
5/5/19,68,41,54.5,78.00551724
5/6/19,76,47,61.5,78.00551724
5/7/19,63,49,56,78.00551724
5/8/19,55,38,46.5,78.00551724
5/9/19,63,35,49,78.00551724
5/10/19,64,48,56,78.00551724
5/11/19,56,43,49.5,78.00551724
5/12/19,57,42,49.5,78.00551724
5/13/19,61,42,51.5,78.00551724
5/14/19,52,40,46,78.00551724
5/15/19,60,44,52,78.00551724
5/16/19,64,46,55,78.00551724
5/17/19,77,49,63,78.00551724
5/18/19,65,50,57.5,78.00551724
5/19/19,77,53,65,78.00551724
5/20/19,78,54,66,78.00551724
5/21/19,62,47,54.5,78.00551724
5/22/19,65,45,55,78.00551724
5/23/19,73,53,63,78.00551724
5/24/19,63,48,55.5,78.00551724
5/25/19,70,44,57,78.00551724
5/26/19,79,58,68.5,78.00551724
5/27/19,66,47,56.5,78.00551724
5/28/19,52,46,49,78.00551724
5/29/19,63,47,55,78.00551724
5/30/19,75,48,61.5,78.00551724
5/31/19,66,50,58,78.00551724
6/1/19,70,47,58.5,78.00551724
6/2/19,70,56,63,78.00551724
6/3/19,64,46,55,78.00551724
6/4/19,67,43,55,78.00551724
6/5/19,70,51,60.5,78.00551724
6/6/19,75,53,64,78.00551724
6/7/19,82,48,65,78.00551724
6/8/19,76,50,63,78.00551724
6/9/19,85,49,67,78.00551724
6/10/19,85,64,74.5,78.00551724
6/11/19,71,52,61.5,78.00551724
6/12/19,77,47,62,78.00551724
6/13/19,67,54,60.5,78.00551724
6/14/19,70,54,62,78.00551724
6/15/19,80,55,67.5,78.00551724
6/16/19,74,55,64.5,78.00551724
6/17/19,76,50,63,78.00551724
6/18/19,80,57,68.5,78.00551724
6/19/19,82,61,71.5,78.00551724
6/20/19,71,62,66.5,78.00551724
6/21/19,76,61,68.5,78.00551724
6/22/19,79,55,67,78.00551724
6/23/19,84,53,68.5,78.00551724
6/24/19,81,55,68,78.00551724
6/25/19,80,60,70,78.00551724
6/26/19,86,63,74.5,78.00551724
6/27/19,88,62,75,78.00551724
6/28/19,90,62,76,78.00551724
6/29/19,82,64,73,78.00551724
6/30/19,74,61,67.5,78.00551724
7/1/19,84,58,71,78.00551724
7/2/19,86,66,76,78.00551724
7/3/19,89,64,76.5,78.00551724
7/4/19,91,63,77,78.00551724
7/5/19,89,67,78,78.00551724
7/6/19,88,69,78.5,78.00551724
7/7/19,77,57,67,78.00551724
7/8/19,84,53,68.5,78.00551724
7/9/19,88,56,72,78.00551724
7/10/19,90,62,76,78.00551724
7/11/19,86,67,76.5,78.00551724
7/12/19,82,66,74,78.00551724
7/13/19,86,62,74,78.00551724
7/14/19,80,65,72.5,78.00551724
7/15/19,81,59,70,78.00551724
7/16/19,83,60,71.5,78.00551724
7/17/19,81,70,75.5,78.00551724
7/18/19,85,62,73.5,78.00551724
7/19/19,90,72,81,78.00551724
7/20/19,94,72,83,78.00551724
7/21/19,89,72,80.5,78.00551724
7/22/19,73,65,69,78.00551724
7/23/19,82,63,72.5,78.00551724
7/24/19,80,59,69.5,78.00551724
7/25/19,84,58,71,78.00551724
7/26/19,89,60,74.5,78.00551724
7/27/19,90,63,76.5,78.00551724
7/28/19,89,71,80,78.00551724
7/29/19,91,68,79.5,78.00551724
7/30/19,93,71,82,78.00551724
7/31/19,84,67,75.5,78.00551724
8/1/19,82,59,70.5,78.00551724
8/2/19,85,55,70,78.00551724
8/3/19,88,57,72.5,78.00551724
8/4/19,78,57,67.5,78.00551724
8/5/19,82,52,67,78.00551724
8/6/19,89,60,74.5,78.00551724
8/7/19,85,70,77.5,78.00551724
8/8/19,85,69,77,78.00551724
8/9/19,84,62,73,78.00551724
8/10/19,73,56,64.5,78.00551724
8/11/19,81,54,67.5,78.00551724
8/12/19,83,65,74,78.00551724
8/13/19,82,62,72,78.00551724
8/14/19,78,57,67.5,78.00551724
8/15/19,80,56,68,78.00551724
8/16/19,79,65,72,78.00551724
8/17/19,85,66,75.5,78.00551724
8/18/19,84,64,74,78.00551724
8/19/19,87,68,77.5,78.00551724
8/20/19,84,60,72,78.00551724
8/21/19,77,61,69,78.00551724
8/22/19,82,62,72,78.00551724
8/23/19,75,56,65.5,78.00551724
8/24/19,70,52,61,78.00551724
8/25/19,78,53,65.5,78.00551724
8/26/19,79,51,65,78.00551724
8/27/19,80,52,66,78.00551724
8/28/19,80,65,72.5,78.00551724
8/29/19,78,60,69,78.00551724
8/30/19,82,61,71.5,78.00551724
8/31/19,75,54,64.5,78.00551724
9/1/19,76,52,64,78.00551724
9/2/19,69,57,63,78.00551724
9/3/19,71,57,64,78.00551724
9/4/19,79,61,70,78.00551724
9/5/19,72,53,62.5,78.00551724
9/6/19,76,52,64,78.00551724
9/7/19,73,55,64,78.00551724
9/8/19,67,57,62,78.00551724
9/9/19,68,50,59,78.00551724
9/10/19,74,47,60.5,78.00551724
9/11/19,83,55,69,78.00551724
9/12/19,68,49,58.5,78.00551724
9/13/19,71,42,56.5,78.00551724
9/14/19,70,60,65,78.00551724
9/15/19,73,56,64.5,78.00551724
9/16/19,70,50,60,78.00551724
9/17/19,68,45,56.5,78.00551724
9/18/19,67,45,56,78.00551724
9/19/19,72,40,56,78.00551724
9/20/19,77,46,61.5,78.00551724
9/21/19,83,52,67.5,78.00551724
9/22/19,81,55,68,78.00551724
9/23/19,79,65,72,78.00551724
9/24/19,66,56,61,78.00551724
9/25/19,70,55,62.5,78.00551724
9/26/19,67,52,59.5,78.00551724
9/27/19,70,47,58.5,78.00551724
9/28/19,75,63,69,78.00551724
9/29/19,63,44,53.5,78.00551724
9/30/19,63,41,52,78.00551724
10/1/19,73,57,65,78.00551724
10/2/19,69,42,55.5,78.00551724
10/3/19,52,37,44.5,78.00551724
10/4/19,51,37,44,78.00551724
10/5/19,56,32,44,78.00551724
10/6/19,64,40,52,78.00551724
10/7/19,64,55,59.5,78.00551724
10/8/19,64,43,53.5,78.00551724
10/9/19,63,39,51,78.00551724
10/10/19,66,44,55,78.00551724
10/11/19,68,39,53.5,78.00551724
10/12/19,69,47,58,78.00551724
10/13/19,63,45,54,78.00551724
10/14/19,68,43,55.5,78.00551724
10/15/19,59,37,48,78.00551724
10/16/19,64,38,51,78.00551724
10/17/19,50,43,46.5,78.00551724
10/18/19,49,46,47.5,78.00551724
10/19/19,54,36,45,78.00551724
10/20/19,56,34,45,78.00551724
10/21/19,62,37,49.5,78.00551724
10/22/19,62,42,52,78.00551724
10/23/19,62,51,56.5,78.00551724
10/24/19,61,46,53.5,78.00551724
10/25/19,52,45,48.5,78.00551724
10/26/19,55,37,46,78.00551724
10/27/19,50,39,44.5,78.00551724
10/28/19,62,48,55,78.00551724
10/29/19,60,54,57,78.00551724
10/30/19,66,56,61,78.00551724
10/31/19,71,57,64,78.00551724
11/1/19,69,36,52.5,78.00551724
11/2/19,48,30,39,78.00551724
11/3/19,48,37,42.5,78.00551724
11/4/19,50,32,41,78.00551724
11/5/19,54,44,49,78.00551724
11/6/19,45,36,40.5,78.00551724
11/7/19,42,30,36,78.00551724
11/8/19,30,24,27,78.00551724
11/9/19,36,20,28,78.00551724
11/10/19,43,34,38.5,78.00551724
11/11/19,35,23,29,78.00551724
11/12/19,26,14,20,78.00551724
11/13/19,23,9,16,78.00551724
11/14/19,34,16,25,78.00551724
11/15/19,40,23,31.5,78.00551724
11/16/19,25,11,18,78.00551724
11/17/19,36,7,21.5,78.00551724
11/18/19,38,17,27.5,78.00551724
11/19/19,34,29,31.5,78.00551724
11/20/19,34,32,33,78.00551724
11/21/19,39,26,32.5,78.00551724
11/22/19,45,30,37.5,78.00551724
11/23/19,39,22,30.5,78.00551724
11/24/19,40,33,36.5,78.00551724
11/25/19,50,31,40.5,78.00551724
11/26/19,53,35,44,78.00551724
11/27/19,47,30,38.5,78.00551724
11/28/19,45,29,37,78.00551724
11/29/19,30,23,26.5,78.00551724
11/30/19,23,17,20,78.00551724
12/1/19,29,11,20,78.00551724
12/2/19,30,24,27,78.00551724
12/3/19,32,18,25,78.00551724
12/4/19,35,17,26,78.00551724
12/5/19,35,26,30.5,78.00551724
12/6/19,29,23,26,78.00551724
12/7/19,26,9,17.5,78.00551724
12/8/19,35,5,20,78.00551724
12/9/19,49,35,42,78.00551724
12/10/19,51,27,39,78.00551724
12/11/19,31,19,25,78.00551724
12/12/19,29,21,25,78.00551724
12/13/19,40,28,34,78.00551724
12/14/19,48,37,42.5,78.00551724
12/15/19,43,22,32.5,78.00551724
12/16/19,28,17,22.5,78.00551724
12/17/19,27,18,22.5,78.00551724
12/18/19,30,7,18.5,78.00551724
12/19/19,13,-1,6,78.00551724
12/20/19,15,1,8,78.00551724
12/21/19,26,2,14,78.00551724
12/22/19,37,22,29.5,78.00551724
12/23/19,49,19,34,78.00551724
12/24/19,37,22,29.5,78.00551724
12/25/19,37,22,29.5,78.00551724
12/26/19,41,20,30.5,78.00551724
12/27/19,45,38,41.5,78.00551724
12/28/19,44,25,34.5,78.00551724
12/29/19,37,22,29.5,78.00551724
12/30/19,36,31,33.5,78.00551724
12/31/19,36,32,34,78.00551724
1/1/20,36,32,34,37.76375
1/2/20,40,29,34.5,37.58375
1/3/20,44,38,41,37.818125
1/4/20,40,30,35,37.960625
1/5/20,30,16,23,37.683125
1/6/20,33,13,23,37.76
1/7/20,34,27,30.5,37.48625
1/8/20,34,14,24,36.951875
1/9/20,22,6,14,36.456875
1/10/20,42,22,32,35.49125
1/11/20,59,34,46.5,37.435625
1/12/20,34,20,27,38.345
1/13/20,31,20,25.5,37.715
1/14/20,36,23,29.5,37.611875
1/15/20,38,32,35,37.6475
1/16/20,33,14,23.5,37.11125
1/17/20,14,-1,6.5,35.8625
1/18/20,20,-1,9.5,36.54125
1/19/20,29,12,20.5,34.795625
1/20/20,18,1,9.5,35.669375
1/21/20,20,-4,8,35.519375
1/22/20,34,20,27,34.259375
1/23/20,37,17,27,33.7625
1/24/20,41,20,30.5,34.251875
1/25/20,42,23,32.5,34.18625
1/26/20,39,33,36,34.371875
1/27/20,37,32,34.5,34.73375
1/28/20,32,28,30,34.881875
1/29/20,28,11,19.5,35.6975
1/30/20,27,6,16.5,36.02375
1/31/20,34,11,22.5,35.49875
2/1/20,33,26,29.5,34.660625
2/2/20,33,25,29,35.114375
2/3/20,40,29,34.5,35.12375
2/4/20,36,26,31,34.85
2/5/20,34,18,26,34.80875
2/6/20,27,19,23,35.219375
2/7/20,27,17,22,34.701875
2/8/20,17,-4,6.5,33.636875
2/9/20,28,-9,9.5,34.87625
2/10/20,37,26,31.5,33.3575
2/11/20,36,24,30,33.99125
2/12/20,37,31,34,34.098125
2/13/20,35,11,23,34.255625
2/14/20,11,-7,2,34.17125
2/15/20,24,-10,7,33.764375
2/16/20,37,24,30.5,32.64875
2/17/20,34,10,22,33.575
2/18/20,40,10,25,33.86375
2/19/20,39,17,28,33.17375
2/20/20,19,3,11,33.95375
2/21/20,27,-4,11.5,33.918125
2/22/20,39,22,30.5,32.83625
2/23/20,45,19,32,33.464375
2/24/20,51,36,43.5,33.839375
2/25/20,39,34,36.5,33.98
2/26/20,35,29,32,34.01
2/27/20,42,25,33.5,33.989375
2/28/20,30,23,26.5,33.089375
2/29/20,25,14,19.5,33.389375
3/1/20,28,11,19.5,32.95625
3/2/20,46,18,32,33.0875
3/3/20,53,35,44,33.89375
3/4/20,46,37,41.5,34.446875
3/5/20,44,30,37,34.80125
3/6/20,41,28,34.5,35.290625
3/7/20,33,19,26,34.518125
3/8/20,48,23,35.5,34.51217391
3/9/20,65,41,53,35.22875
3/10/20,57,37,47,35.645
