Date,Maximum,Minimum,Average,Mean_Lake_Temperature
3/11/20,36,27,31.5,35.725625
3/12/20,49,29,39,35.594375
3/13/20,53,39,46,36.11375
3/14/20,48,33,40.5,35.6
3/15/20,34,19,26.5,35.384375
3/16/20,41,16,28.5,35.481875
3/17/20,44,34,39,35.5373913
3/18/20,47,31,39,35.5373913
3/19/20,51,34,42.5,36.69255814
3/20/20,66,37,51.5,37.330625
3/21/20,36,23,29.5,37.255625
3/22/20,34,18,26,36.26375
3/23/20,39,19,29,35.76875
3/24/20,40,27,33.5,35.68625
3/25/20,47,23,35,36.215
3/26/20,56,32,44,36.40625
3/27/20,52,30,41,37.116875
3/28/20,55,25,40,37.055
3/29/20,49,39,44,37.33625
3/30/20,46,37,41.5,37.394375
3/31/20,50,30,40,37.139375
4/1/20,48,26,37,37.7675
4/2/20,43,36,39.5,38.20625
4/3/20,50,40,45,38.526875
4/4/20,56,38,47,38.609375
4/5/20,56,38,47,38.255
4/6/20,58,33,45.5,38.7875
4/7/20,59,32,45.5,39.6275
4/8/20,53,37,45,39.951875
4/9/20,49,39,44,39.95
4/10/20,40,35,37.5,39.070625
4/11/20,48,33,40.5,38.748125
4/12/20,58,34,46,39.336875
4/13/20,64,47,55.5,40.394375
4/14/20,50,38,44,40.221875
4/15/20,46,33,39.5,40.428125
4/16/20,44,30,37,40.229375
4/17/20,45,31,38,39.273125
4/18/20,51,30,40.5,39.66875
4/19/20,59,30,44.5,40.791875
4/20/20,47,30,38.5,41.10125
4/21/20,51,27,39,40.705625
4/22/20,40,26,33,39.411875
4/23/20,51,29,40,39.485
4/24/20,57,29,43,40.559375
4/25/20,62,42,52,40.806875
4/26/20,59,37,48,40.229375
4/27/20,46,40,43,40.3175
4/28/20,57,39,48,40.86125
4/29/20,67,33,50,40.893125
4/30/20,53,47,50,41.853125
5/1/20,68,46,57,42.42875
5/2/20,67,36,51.5,41.9075
5/3/20,76,51,63.5,45.273125
5/4/20,58,43,50.5,45.47375
5/5/20,53,37,45,42.696875
5/6/20,58,34,46,41.61125
5/7/20,63,34,48.5,43.731875
5/8/20,53,34,43.5,45.36125
5/9/20,41,32,36.5,43.525625
5/10/20,53,38,45.5,42.280625
5/11/20,53,37,45,43.694375
5/12/20,51,35,43,43.2125
5/13/20,58,33,45.5,43.02645161
5/14/20,69,33,51,43.07
5/15/20,72,52,62,46.9925
5/16/20,63,51,57,43.885625
5/17/20,69,50,59.5,43.926875
5/18/20,70,51,60.5,45.485
5/19/20,73,39,56,44.18
5/20/20,75,45,60,49.2725
5/21/20,80,55,67.5,51.33875
5/22/20,87,49,68,51.17375
5/23/20,79,54,66.5,50.5925
5/24/20,80,50,65,50.705
5/25/20,79,60,69.5,52.716875
5/26/20,92,66,79,53.793125
5/27/20,95,72,83.5,56.52125
5/28/20,87,72,79.5,58.439375
5/29/20,87,67,77,59.75375
5/30/20,74,53,63.5,59.88875
5/31/20,54,45,49.5,56.42375
6/1/20,61,39,50,54.528125
6/2/20,67,42,54.5,55.15625
6/3/20,62,55,58.5,54.89375
6/4/20,84,51,67.5,55.1975
6/5/20,90,61,75.5,58.709375
6/6/20,84,57,70.5,58.731875
6/7/20,71,53,62,53.22875
6/8/20,73,49,61,54.72875
6/9/20,71,56,63.5,56.860625
6/10/20,81,55,68,59.4875
6/11/20,85,59,72,60.96125
6/12/20,79,54,66.5,61.5725
6/13/20,57,46,51.5,59.92625
6/14/20,67,50,58.5,59.159375
6/15/20,75,48,61.5,60.209375
6/16/20,83,49,66,61.115
6/17/20,88,55,71.5,63.509375
6/18/20,92,58,75,65.16875
6/19/20,91,71,81,68.95625
6/20/20,94,66,80,72.02375
6/21/20,94,68,81,74.624375
6/22/20,96,68,82,76.563125
6/23/20,96,72,84,78.21595745
6/24/20,83,65,74,76.35125
6/25/20,83,59,71,74.36
6/26/20,85,64,74.5,70.41125
6/27/20,82,66,74,69.7475
6/28/20,80,66,73,69.425
6/29/20,71,65,68,65.81
6/30/20,80,65,72.5,64.33625
7/1/20,82,64,73,65.635625
7/2/20,92,65,78.5,69.539375
7/3/20,86,67,76.5,68.42375
7/4/20,87,65,76,69.02375
7/5/20,87,62,74.5,70.990625
7/6/20,87,60,73.5,72.90125
7/7/20,89,61,75,73.293125
7/8/20,88,70,79,74.3225
7/9/20,95,67,81,75.239375
7/10/20,95,75,85,76.364375
7/11/20,89,74,81.5,75.914375
7/12/20,85,69,77,75.2825
7/13/20,82,66,74,73.745
7/14/20,79,65,72,72.07625
7/15/20,83,64,73.5,70.9625
7/16/20,81,65,73,73.02875
7/17/20,85,63,74,71.3675
7/18/20,93,67,80,72.42125
7/19/20,95,70,82.5,73.188125
7/20/20,91,75,83,73.465625
7/21/20,83,64,73.5,73.638125
7/22/20,82,63,72.5,72.35
7/23/20,83,68,75.5,74.0525
7/24/20,85,64,74.5,72.771875
7/25/20,89,62,75.5,74.691875
7/26/20,92,66,79,77.30375
7/27/20,93,73,83,77.699375
7/28/20,91,70,80.5,78.250625
7/29/20,86,65,75.5,78.36875
7/30/20,85,66,75.5,77.36
7/31/20,85,61,73,76.758125
8/1/20,88,62,75,76.6775
8/2/20,86,69,77.5,76.64
8/3/20,81,67,74,76.274375
8/4/20,71,65,68,74.82125
8/5/20,82,62,72,74.073125
8/6/20,81,55,68,73.80125
8/7/20,82,58,70,73.585625
8/8/20,87,61,74,75.095
8/9/20,85,66,75.5,75.246875
8/10/20,90,68,79,76.31
8/11/20,92,71,81.5,78.485
8/12/20,88,67,77.5,77.474375
8/13/20,87,63,75,77.215625
8/14/20,84,62,73,76.263125
8/15/20,86,58,72,74.46875
8/16/20,83,63,73,75.921875
8/17/20,76,62,69,75.79625
8/18/20,80,59,69.5,75.66875
8/19/20,75,56,65.5,75.2525
8/20/20,77,51,64,74.38898876
8/21/20,78,65,71.5,74.555
8/22/20,81,62,71.5,74.375
8/23/20,87,59,73,74.06
8/24/20,85,68,76.5,74.883125
8/25/20,83,62,72.5,74.673125
8/26/20,70,52,61,72.329375
8/27/20,66,48,57,70.585625
8/28/20,77,60,68.5,70.8125
8/29/20,76,59,67.5,70.475
8/30/20,71,60,65.5,69.655625
8/31/20,74,53,63.5,69.74
9/1/20,77,56,66.5,70.195625
9/2/20,76,64,70,69.335
9/3/20,79,61,70,70.046
9/4/20,78,60,69,70.74909091
9/5/20,76,54,65,69.815
9/6/20,74,51,62.5,69.813125
9/7/20,80,54,67,68.9675
9/8/20,81,63,72,68.70875
9/9/20,79,59,69,68.571875
9/10/20,83,55,69,68.1875
9/11/20,64,47,55.5,65.624375
9/12/20,73,43,58,65.110625
9/13/20,74,58,66,65.93375
9/14/20,68,47,57.5,65.838125
9/15/20,63,40,51.5,64.80875
9/16/20,74,55,64.5,63.56
9/17/20,67,50,58.5,63.14375
9/18/20,60,41,50.5,62.766875
9/19/20,58,34,46,61.300625
9/20/20,60,35,47.5,60.595625
9/21/20,64,34,49,60.149375
9/22/20,64,36,50,60.505625
9/23/20,76,43,59.5,59.901875
9/24/20,78,51,64.5,60.90125
9/25/20,73,50,61.5,61.1075
9/26/20,82,51,66.5,61.385
9/27/20,80,68,74,62.37125
9/28/20,77,69,73,62.3075
9/29/20,78,58,68,62.688125
9/30/20,67,55,61,61.585625
10/1/20,69,51,60,61.341875
10/2/20,57,46,51.5,60.798125
10/3/20,59,46,52.5,60.621875
10/4/20,62,44,53,60.396875
10/5/20,66,47,56.5,60.27875
10/6/20,67,51,59,60.49625
10/7/20,61,52,56.5,59.740625
10/8/20,53,35,44,58.011875
10/9/20,59,30,44.5,57.5675
10/10/20,74,53,63.5,57.936875
10/11/20,58,36,47,58.154375
10/12/20,62,32,47,57.276875
10/13/20,53,48,50.5,57.03875
10/14/20,67,43,55,57.2825
10/15/20,78,44,61,57.378125
10/16/20,55,47,51,57.265625
10/17/20,57,37,47,56.770625
10/18/20,60,36,48,56.009375
10/19/20,58,54,56,55.42625
10/20/20,59,48,53.5,55.750625
10/21/20,68,47,57.5,55.59125
10/22/20,60,46,53,55.9576087
10/23/20,76,53,64.5,56.5475
10/24/20,65,43,54,56.838125
10/25/20,45,34,39.5,54.843125
10/26/20,47,39,43,53.8625
10/27/20,45,33,39,53.455625
10/28/20,52,35,43.5,53.0825
10/29/20,47,35,41,53.12
10/30/20,38,24,31,51.9275
10/31/20,43,20,31.5,51.243125
11/1/20,52,37,44.5,49.7462
11/2/20,42,31,36.5,49.364375
11/3/20,37,29,33,48.1775
11/4/20,56,30,43,48.914375
11/5/20,67,53,60,49.619375
11/6/20,69,55,62,51.205625
11/7/20,71,44,57.5,51.940625
11/8/20,72,43,57.5,52.39625
11/9/20,71,39,55,52.4675
11/10/20,72,47,59.5,52.5875
11/11/20,68,60,64,53.106875
11/12/20,60,31,45.5,52.634375
11/13/20,42,28,35,50.808125
11/14/20,44,26,35,49.71125
11/15/20,46,24,35,48.875
11/16/20,46,37,41.5,48.78875
11/17/20,41,27,34,47.85875
11/18/20,27,18,22.5,46.270625
11/19/20,46,18,32,45.53
11/20/20,56,46,51,46.32125
11/21/20,54,35,44.5,47.69375
11/22/20,42,25,33.5,47.024375
11/23/20,45,35,40,46.683125
11/24/20,36,22,29,45.88625
11/25/20,45,24,34.5,45.8525
11/26/20,52,39,45.5,46.76
11/27/20,48,42,45,47.706875
11/28/20,45,35,40,47.414375
11/29/20,48,32,40,46.735625
11/30/20,55,31,43,46.9325
12/1/20,66,41,53.5,47.710625
12/2/20,41,32,36.5,46.595
12/3/20,45,29,37,45.633125
12/4/20,45,40,42.5,45.7025
12/5/20,40,30,35,46.01
12/6/20,31,28,29.5,44.08625
12/7/20,28,25,26.5,43.525625
12/8/20,26,22,24,42.94625
12/9/20,33,23,28,43.24625
12/10/20,38,29,33.5,43.229375
12/11/20,45,30,37.5,43.52967742
12/12/20,46,34,40,44.67125
12/13/20,52,32,42,44.553125
12/14/20,36,30,33,43.9925
12/15/20,32,10,21,41.958125
12/16/20,15,5,10,40.293125
12/17/20,18,7,12.5,40.443125
12/18/20,20,3,11.5,39.993125
12/19/20,26,1,13.5,39.884375
12/20/20,34,25,29.5,38.99
12/21/20,38,33,35.5,41.05625
12/22/20,39,28,33.5,42.42125
12/23/20,36,21,28.5,40.8725
12/24/20,55,36,45.5,40.4075
12/25/20,65,38,51.5,43.68125
12/26/20,38,25,31.5,42.125
12/27/20,33,25,29,40.866875
12/28/20,42,32,37,40.229375
12/29/20,34,15,24.5,39.933125
12/30/20,36,13,24.5,39.051875
12/31/20,40,24,32,38.86625
1/1/21,34,25,29.5,39.175625
1/2/21,33,26,29.5,39.06125
1/3/21,32,28,30,38.99
1/4/21,36,30,33,38.87
1/5/21,32,27,29.5,38.564375
1/6/21,29,23,26,38.075
1/7/21,29,22,25.5,38.15
1/8/21,25,11,18,37.88
1/9/21,28,12,20,38.148125
1/10/21,28,14,21,38.14625
1/11/21,30,11,20.5,37.93625
1/12/21,35,29,32,36.955625
1/13/21,34,30,32,36.640625
1/14/21,37,32,34.5,36.741875
1/15/21,39,22,30.5,37.495625
1/16/21,39,33,36,37.476875
1/17/21,37,32,34.5,37.420625
1/18/21,32,17,24.5,37.21625
1/19/21,29,10,19.5,37.600625
1/20/21,29,3,16,37.04375
1/21/21,31,4,17.5,36.27125
1/22/21,34,21,27.5,35.74625
1/23/21,21,10,15.5,35.2625
1/24/21,20,8,14,34.540625
1/25/21,26,1,13.5,36.43625
1/26/21,31,18,24.5,35.279375
1/27/21,28,25,26.5,35.043125
1/28/21,25,8,16.5,35.845625
1/29/21,10,2,6,34.075625
1/30/21,12,-3,4.5,35.380625
1/31/21,15,-7,4,35.87
2/1/21,19,-6,6.5,35.58125
2/2/21,28,13,20.5,34.99625
2/3/21,31,26,28.5,34.971875
2/4/21,35,16,25.5,35.556875
2/5/21,39,14,26.5,35.264375
2/6/21,32,22,27,34.145
2/7/21,30,11,20.5,34.176875
2/8/21,24,8,16,33.790625
2/9/21,25,9,17,34.236875
2/10/21,25,8,16.5,33.873125
2/11/21,22,6,14,33.87875
2/12/21,13,-2,5.5,34.540625
2/13/21,15,-5,5,34.94375
2/14/21,29,9,19,34.791875
2/15/21,23,9,16,34.59125
2/16/21,35,16,25.5,34.626875
2/17/21,23,10,16.5,33.509375
2/18/21,25,9,17,34.1075
2/19/21,30,16,23,34.18625
2/20/21,27,15,21,34.364375
2/21/21,31,12,21.5,34.566875
2/22/21,33,10,21.5,33.288125
2/23/21,39,32,35.5,33.5975
2/24/21,44,35,39.5,34.236875
2/25/21,43,22,32.5,34.225625
2/26/21,33,17,25,34.655
2/27/21,42,23,32.5,34.3925
2/28/21,44,29,36.5,34.716875
3/1/21,42,12,27,34.180625
3/2/21,21,4,12.5,32.23625
3/3/21,30,17,23.5,32.42
3/4/21,29,18,23.5,32.82875
3/5/21,24,12,18,32.39
3/6/21,24,15,19.5,32.33375
3/7/21,29,13,21,33.07625
3/8/21,34,6,20,34.05125
3/9/21,42,26,34,33.05
3/10/21,52,23,37.5,33.6875
3/11/21,64,45,54.5,35.0975
3/12/21,56,29,42.5,36.02375
3/13/21,37,22,29.5,35.10125
3/14/21,33,15,24,34.43782609
3/15/21,20,8,14,32.8625
3/16/21,38,10,24,33.996875
3/17/21,53,23,38,33.820625
3/18/21,44,26,35,34.435625
3/19/21,31,17,24,33.993125
3/20/21,56,19,37.5,34.326875
3/21/21,64,25,44.5,35.073125
3/22/21,68,28,48,35.440625
3/23/21,70,31,50.5,36.051875
3/24/21,59,42,50.5,36.471875
3/25/21,73,53,63,38.19875
3/26/21,69,41,55,37.055
3/27/21,49,33,41,37.518125
3/28/21,50,34,42,37.27625
3/29/21,46,29,37.5,36.835625
3/30/21,64,26,45,37.41125
3/31/21,63,41,52,38.66586957
4/1/21,42,25,33.5,37.634375
4/2/21,35,23,29,36.314375
4/3/21,50,20,35,36.905
4/4/21,54,28,41,37.435625
4/5/21,56,38,47,38.3075
4/6/21,59,36,47.5,39.575
4/7/21,63,41,52,40.2875
4/8/21,73,39,56,40.083125
4/9/21,76,48,62,41.79125
4/10/21,77,54,65.5,41.39375
4/11/21,72,48,60,40.645625
4/12/21,66,49,57.5,41.264375
4/13/21,67,41,54,43.355
4/14/21,70,49,59.5,43.11125
4/15/21,55,41,48,42.599375
4/16/21,42,35,38.5,42.066875
4/17/21,50,36,43,41.774375
4/18/21,57,36,46.5,41.9375
4/19/21,63,40,51.5,43.030625
4/20/21,57,41,49,43.13375
4/21/21,44,30,37,42.35375
4/22/21,40,28,34,40.311875
4/23/21,59,38,48.5,40.61375
4/24/21,70,35,52.5,41.345
4/25/21,60,41,50.5,42.33875
4/26/21,49,31,40,42.12125
4/27/21,63,29,46,41.855
4/28/21,63,46,54.5,43.29875
4/29/21,58,49,53.5,42.06125
4/30/21,54,38,46,44.279375
5/1/21,53,36,44.5,42.91625
5/2/21,65,43,54,43.383125
5/3/21,51,44,47.5,43.116875
5/4/21,57,44,50.5,42.693125
5/5/21,61,49,55,44.170625
5/6/21,60,39,49.5,44.61875
5/7/21,64,34,49,43.131875
5/8/21,60,48,54,44.33
5/9/21,65,43,54,45.618125
5/10/21,65,48,56.5,46.48625
5/11/21,60,42,51,49.503125
5/12/21,64,43,53.5,49.214375
5/13/21,70,42,56,51.44
5/14/21,77,44,60.5,51.62375
5/15/21,78,45,61.5,53.345
5/16/21,75,49,62,54.1175
5/17/21,81,48,64.5,55.1075
5/18/21,80,56,68,57.19608696
5/19/21,83,51,67,57.43625
5/20/21,92,57,74.5,60.681875
5/21/21,90,69,79.5,63.7775
5/22/21,87,68,77.5,63.749375
5/23/21,76,49,62.5,59.88875
5/24/21,73,42,57.5,55.50875
5/25/21,81,56,68.5,59.31125
5/26/21,87,69,78,54.621875
5/27/21,70,48,59,54.515
5/28/21,52,42,47,49.698125
5/29/21,68,45,56.5,51.98
5/30/21,60,45,52.5,49.73
5/31/21,61,49,55,49.188125
6/1/21,77,47,62,51.786875
6/2/21,82,54,68,55.555625
6/3/21,71,63,67,55.986875
6/4/21,83,65,74,57.156875
6/5/21,88,67,77.5,59.106875
6/6/21,95,67,81,60.4025
6/7/21,96,70,83,62.628125
6/8/21,88,73,80.5,66.86
6/9/21,86,66,76,64.206875
6/10/21,74,59,66.5,59.778125
6/11/21,70,59,64.5,62.06375
6/12/21,82,54,68,61.21625
6/13/21,86,54,70,64.3775
6/14/21,72,62,67,64.893125
6/15/21,79,57,68,64.68875
6/16/21,71,52,61.5,61.701875
6/17/21,78,50,64,62.871875
6/18/21,81,51,66,62.34875
6/19/21,84,63,73.5,63.404375
6/20/21,85,59,72,64.345625
6/21/21,92,67,79.5,65.735
6/22/21,71,55,63,64.638125
6/23/21,73,48,60.5,63.363125
6/24/21,81,50,65.5,64.535
6/25/21,82,63,72.5,64.641875
6/26/21,79,69,74,64.85375
6/27/21,94,75,84.5,65.695625
6/28/21,93,76,84.5,65.4725
6/29/21,93,74,83.5,66.820625
6/30/21,85,70,77.5,69.415625
7/1/21,77,67,72,67.870625
7/2/21,69,61,65,63.633125
7/3/21,63,58,60.5,65.4575
7/4/21,71,59,65,63.28625
7/5/21,82,55,68.5,64.675625
7/6/21,89,70,79.5,67.848125
7/7/21,74,59,66.5,66.70625
7/8/21,72,58,65,65.316875
7/9/21,76,61,68.5,66.348125
7/10/21,79,56,67.5,66.15125
7/11/21,82,55,68.5,66.94625
7/12/21,82,66,74,68.939375
7/13/21,76,65,70.5,71.40863158
7/14/21,83,71,77,71.0075
7/15/21,87,67,77,71.710625
7/16/21,80,67,73.5,72.048125
7/17/21,77,65,71,70.26125
7/18/21,72,63,67.5,70.154375
7/19/21,81,65,73,68.665625
7/20/21,82,64,73,71.78
7/21/21,68,59,63.5,70.544375
7/22/21,79,55,67,69.209375
7/23/21,80,59,69.5,71.26625
7/24/21,83,57,70,72.179375
7/25/21,85,66,75.5,72.786875
7/26/21,86,66,76,72.895625
7/27/21,76,62,69,73.034375
7/28/21,77,57,67,71.09
7/29/21,75,54,64.5,70.3475
7/30/21,71,61,66,70.34
7/31/21,75,58,66.5,68.493125
8/1/21,68,58,63,68.654375
8/2/21,76,56,66,68.41625
8/3/21,80,53,66.5,68.465
8/4/21,82,57,69.5,69.8375
8/5/21,83,63,73,71.080625
8/6/21,87,61,74,71.954375
8/7/21,88,66,77,73.353125
8/8/21,87,65,76,73.709375
8/9/21,88,71,79.5,73.6025
8/10/21,88,71,79.5,74.585
8/11/21,90,75,82.5,75.11375
8/12/21,88,75,81.5,75.785
8/13/21,92,70,81,76.495625
8/14/21,83,64,73.5,76.761875
8/15/21,75,56,65.5,75.385625
8/16/21,80,52,66,74.140625
8/17/21,73,59,66,74.470625
8/18/21,78,71,74.5,73.923125
8/19/21,76,71,73.5,73.863125
8/20/21,87,72,79.5,73.518125
8/21/21,92,69,80.5,74.4275
8/22/21,89,73,81,76.859375
8/23/21,85,72,78.5,74.46125
8/24/21,90,69,79.5,76.428125
8/25/21,90,66,78,78.141875
8/26/21,94,73,83.5,78.970625
8/27/21,77,63,70,77.01875
8/28/21,71,63,67,73.9025
8/29/21,77,66,71.5,74.039375
8/30/21,86,67,76.5,73.836875
8/31/21,81,63,72,74.256875
9/1/21,72,57,64.5,73.40375
9/2/21,71,56,63.5,71.650625
9/3/21,72,58,65,69.7925
9/4/21,77,57,67,69.663125
9/5/21,73,58,65.5,70.2575
9/6/21,71,57,64,69.636875
9/7/21,75,57,66,69.846875
9/8/21,83,63,73,70.510625
9/9/21,72,63,67.5,69.935
9/10/21,68,52,60,69.45125
9/11/21,76,52,64,68.57375
9/12/21,79,60,69.5,68.3
9/13/21,75,56,65.5,68.275625
9/14/21,76,52,64,68.22125
9/15/21,80,60,70,68.49875
9/16/21,75,54,64.5,68.03
9/17/21,77,59,68,68.328125
9/18/21,78,53,65.5,68.436875
9/19/21,69,48,58.5,67.8275
9/20/21,77,48,62.5,67.304375
9/21/21,76,62,69,67.285625
9/22/21,81,62,71.5,67.31375
9/23/21,86,72,79,67.74875
9/24/21,77,56,66.5,67.784375
9/25/21,73,52,62.5,67.263125
9/26/21,70,55,62.5,66.891875
9/27/21,63,54,58.5,65.585
9/28/21,62,45,53.5,65.073125
9/29/21,57,45,51,64.379375
9/30/21,62,47,54.5,63.708125
10/1/21,65,46,55.5,63.3725
10/2/21,59,52,55.5,62.999375
10/3/21,61,56,58.5,62.84
10/4/21,64,55,59.5,62.759375
10/5/21,66,54,60,62.915
10/6/21,70,51,60.5,63.8525
10/7/21,74,48,61,64.23875
10/8/21,74,51,62.5,64.47875
10/9/21,68,52,60,64.053125
10/10/21,68,51,59.5,63.09125
10/11/21,73,55,64,63.156875
10/12/21,76,54,65,63.610625
10/13/21,73,54,63.5,63.90875
10/14/21,71,63,67,63.831875
10/15/21,73,59,66,64.11125
10/16/21,77,57,67,64.1975
10/17/21,62,50,56,63.126875
10/18/21,51,46,48.5,61.289375
10/19/21,54,44,49,59.825
10/20/21,69,41,55,60.464375
10/21/21,64,50,57,60.7475
10/22/21,64,39,51.5,60.3275
10/23/21,50,35,42.5,59.519375
10/24/21,56,31,43.5,59.013125
10/25/21,49,42,45.5,58.56875
10/26/21,57,48,52.5,58.360625
10/27/21,54,42,48,57.666875
10/28/21,53,35,44,56.463125
10/29/21,58,32,45,56.15375
10/30/21,56,43,49.5,56.04125
10/31/21,55,50,52.5,56.01125
11/1/21,56,42,49,55.375625
11/2/21,50,37,43.5,55.08125
11/3/21,44,31,37.5,54.779375
11/4/21,44,28,36,54.254375
11/5/21,47,26,36.5,54.014375
11/6/21,50,27,38.5,53.628125
11/7/21,55,27,41,53.7224
11/8/21,60,32,46,53.97125
11/9/21,59,37,48,54.138125
11/10/21,57,33,45,54.0575
11/11/21,52,31,41.5,53.466875
11/12/21,56,37,46.5,53.07125
11/13/21,51,34,42.5,52.428125
11/14/21,48,36,42,51.884375
11/15/21,42,36,39,51.69125
11/16/21,41,27,34,50.328125
11/17/21,51,25,38,49.88821053
11/18/21,61,43,52,50.41625
11/19/21,44,34,39,49.668125
11/20/21,42,24,33,48.873125
11/21/21,49,38,43.5,48.93875
11/22/21,47,33,40,48.68
11/23/21,33,26,29.5,47.0375
11/24/21,38,20,29,47.200625
11/25/21,42,25,33.5,47.36
11/26/21,41,31,36,47.135
11/27/21,31,25,28,45.57125
11/28/21,30,13,21.5,45.095
11/29/21,29,17,23,45.47
11/30/21,32,16,24,44.61125
12/1/21,38,25,31.5,44.759375
12/2/21,46,25,35.5,44.571875
12/3/21,40,23,31.5,44.313125
12/4/21,36,16,26,43.623125
12/5/21,33,26,29.5,44.32625
12/6/21,53,30,41.5,44.14625
12/7/21,40,25,32.5,43.5725
12/8/21,28,22,25,43.154375
12/9/21,25,18,21.5,42.933125
12/10/21,40,19,29.5,42.528125
12/11/21,56,33,44.5,43.925
12/12/21,46,36,41,44.016875
12/13/21,49,37,43,43.533125
12/14/21,46,23,34.5,43.585625
12/15/21,43,23,33,42.985625
12/16/21,61,43,52,43.4825
12/17/21,60,36,48,44.384375
12/18/21,36,27,31.5,43.25375
12/19/21,27,18,22.5,41.954375
